City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,georgetown,5.4112,100.3354,32.96,74,20,5.14,MY,1682498113
1,bethel,41.3712,-73.414,5.64,81,0,0.0,US,1682498366
2,ushuaia,-54.8,-68.3,7.81,53,20,7.2,AR,1682498367
3,island harbour,50.724,-1.2758,10.17,80,99,5.81,GB,1682498368
4,carnarvon,-24.8667,113.6333,21.65,50,0,7.91,AU,1682498131
5,jeddah,21.5169,39.2192,33.92,40,0,4.12,SA,1682498252
6,papatowai,-46.5619,169.4708,10.9,78,84,6.14,NZ,1682498371
7,adamstown,-25.066,-130.1015,24.36,75,1,4.44,PN,1682498371
8,mana,5.6592,-53.7767,24.64,91,100,3.82,GF,1682498373
9,lagoa formosa,-18.7786,-46.4075,15.01,90,0,1.13,BR,1682498374
10,tema,5.667,-0.0166,27.23,83,20,4.63,GH,1682498375
11,port-aux-francais,-49.35,70.2167,7.01,99,100,8.13,TF,1682498376
12,upleta,21.7333,70.2833,37.55,18,70,4.25,IN,1682498377
13,pambujan,12.5642,124.9276,27.06,85,39,2.87,PH,1682498379
14,tiksi,71.6872,128.8694,-9.54,91,21,0.68,RU,1682498379
15,bredasdorp,-34.5322,20.0403,18.95,70,100,0.41,ZA,1682498380
16,hamilton,39.1834,-84.5333,7.47,85,100,4.12,US,1682498382
17,mount isa,-20.7333,139.5,27.87,42,78,3.09,AU,1682498382
18,thompson,55.7435,-97.8558,0.09,55,40,1.54,CA,1682498383
19,blackmans bay,-43.0167,147.3167,16.07,79,8,1.14,AU,1682498384
20,petropavlovsk-kamchatsky,53.0452,158.6483,4.33,48,40,3.0,RU,1682498283
21,haiku-pauwela,20.9219,-156.3051,22.8,88,100,2.06,US,1682498386
22,waitangi,-43.9535,-176.5597,9.9,80,28,0.89,NZ,1682498387
23,sabang,5.8933,95.3214,28.85,76,100,6.48,ID,1682498389
24,tofol,5.3248,163.0078,28.44,77,59,9.23,FM,1682498390
25,bergama,39.1207,27.1805,20.42,68,100,6.61,TR,1682498390
26,jamestown,42.097,-79.2353,4.77,96,100,1.79,US,1682498392
27,salvador,13.8333,-88.9167,23.36,91,57,0.83,SV,1682498184
28,fale old settlement,-9.3852,-171.2468,29.18,74,67,6.66,TK,1682498395
29,laojunmiao,39.8333,97.7333,14.64,22,35,6.08,CN,1682498396
30,nebraska city,40.6767,-95.8592,8.46,61,0,3.09,US,1682498397
31,kayyerkan,69.3786,87.7439,-0.39,100,100,3.79,RU,1682498399
32,tromso,69.6496,18.957,2.01,60,40,5.66,NO,1682498400
33,puerto natales,-51.7236,-72.4875,2.43,85,98,2.4,CL,1682498401
34,atafu village,-8.5421,-172.5159,28.98,76,89,7.03,TK,1682498402
35,katsuren-haebaru,26.3369,127.8719,23.0,71,75,6.17,JP,1682498240
36,puerto ayora,-0.7393,-90.3518,23.64,97,1,0.45,EC,1682498404
37,stanley,54.868,-1.6985,8.49,69,0,1.03,GB,1682498405
38,polyarnyy,69.1989,33.4478,-0.18,83,59,1.49,RU,1682498406
39,benjamin hill,30.1667,-111.1,16.32,43,0,2.85,MX,1682498406
40,bilibino,68.0546,166.4372,-9.48,77,10,2.4,RU,1682498407
41,arzachena,41.0769,9.3887,19.69,57,10,3.01,IT,1682498408
42,albany,42.6001,-73.9662,1.52,86,11,0.64,US,1682498410
43,iqaluit,63.7506,-68.5145,-1.15,93,75,0.0,CA,1682498407
44,okhotsk,59.3833,143.3,-0.64,88,32,3.1,RU,1682498412
45,krasnapollye,53.3337,31.4014,17.92,37,8,3.15,BY,1682498413
46,aasiaat,68.7098,-52.8699,-0.38,98,100,1.59,GL,1682498414
47,invercargill,-46.4,168.35,11.68,82,98,0.89,NZ,1682498407
48,sao jose da coroa grande,-8.8978,-35.1478,25.38,84,77,3.69,BR,1682498418
49,la peca,-5.6111,-78.435,18.59,89,84,0.84,PE,1682498419
50,alice springs,-23.7,133.8833,28.75,32,40,2.06,AU,1682498407
51,avarua,-21.2078,-159.775,25.03,73,100,2.57,CK,1682498424
52,yeniseysk,58.4497,92.1703,3.54,60,100,2.19,RU,1682498425
53,aykhal,66.0,111.5,-1.87,80,100,5.81,RU,1682497959
54,kerch,45.3583,36.4758,14.31,63,93,4.25,UA,1682498426
55,longyearbyen,78.2186,15.6401,-4.09,74,0,3.09,SJ,1682498428
56,wailua homesteads,22.0669,-159.378,22.44,81,100,5.66,US,1682498429
57,sisimiut,66.9395,-53.6735,0.41,99,100,1.68,GL,1682498430
58,margaret river,-33.95,115.0667,16.95,74,98,6.17,AU,1682498432
59,huarmey,-10.0681,-78.1522,23.57,85,70,3.91,PE,1682498433
60,dili,-8.5586,125.5736,27.42,85,100,1.38,TL,1682498434
61,lazaro cardenas,17.9583,-102.2,23.07,77,71,1.55,MX,1682498434
62,bertioga,-23.8544,-46.1386,21.68,85,99,1.53,BR,1682498436
63,college,64.8569,-147.8028,-0.03,53,75,4.12,US,1682498437
64,linxia chengguanzhen,35.6003,103.2064,22.12,13,5,5.74,CN,1682498437
65,ilhabela,-23.7781,-45.3581,21.58,80,98,0.93,BR,1682498439
66,talnakh,69.4865,88.3972,-0.44,91,100,3.27,RU,1682498440
67,port-vila,-17.7338,168.3219,24.78,94,75,1.54,VU,1682498440
68,tura,25.5198,90.2201,34.83,20,35,3.55,IN,1682498441
69,barakani,-12.1356,44.4317,28.19,69,44,3.88,KM,1682498442
70,ribeira grande,38.5167,-28.7,17.22,88,40,6.71,PT,1682498443
71,constantia,44.1833,28.65,16.38,68,100,5.46,RO,1682498434
72,port elizabeth,-33.918,25.5701,24.5,97,100,3.6,ZA,1682498445
73,gusinoozyorsk,51.2833,106.5,-1.58,71,100,13.43,RU,1682498446
74,bakanas,44.8081,76.2772,20.84,21,0,9.82,KZ,1682498447
75,utrik,11.2278,169.8474,26.96,81,82,10.42,MH,1682498447
76,alcala de xivert,40.258,0.2689,21.79,71,96,3.46,ES,1682498448
77,newman,37.3138,-121.0208,16.99,76,2,0.89,US,1682498450
78,grytviken,-54.2811,-36.5092,1.09,84,22,5.03,GS,1682498451
79,bati,11.1833,40.0167,26.01,43,48,2.51,ET,1682498451
80,carauari,-4.8828,-66.8958,21.48,99,72,0.43,BR,1682498452
81,edinburgh of the seven seas,-37.0676,-12.3116,15.57,65,100,11.83,SH,1682498453
82,floro,61.5996,5.0328,5.13,75,40,2.57,NO,1682498454
83,geraldton,-28.7667,114.6,22.23,53,40,6.69,AU,1682498264
84,santa ana de yacuma,-13.75,-65.4333,22.71,94,100,2.1,BO,1682498456
85,vadso,70.0744,29.7487,2.49,75,40,4.12,NO,1682498458
86,kingston,17.997,-76.7936,25.53,84,20,2.06,JM,1682498459
87,khodoriv,49.4066,24.3136,5.33,90,100,7.48,UA,1682498460
88,beibei,29.8256,106.4339,25.76,53,99,1.97,CN,1682498463
89,qaqortoq,60.7167,-46.0333,0.11,88,89,0.57,GL,1682498463
90,hermanus,-34.4187,19.2345,18.22,71,87,1.28,ZA,1682498465
91,porto novo,6.4965,2.6036,26.9,66,100,4.47,BJ,1682498466
92,afaahiti,-17.75,-149.2833,24.93,83,87,5.84,PF,1682498467
93,port moresby,-9.4431,147.1797,28.68,79,40,7.72,PG,1682498233
94,verkhovazh'ye,60.7472,42.0465,10.07,95,100,3.24,RU,1682498469
95,novofedorivka,46.1713,32.3178,13.94,63,98,6.12,UA,1682498470
96,belen,36.4891,36.2233,17.08,52,40,2.06,TR,1682498471
97,lebu,-37.6167,-73.65,13.28,84,98,0.83,CL,1682498472
98,nalhati,24.3,87.8167,39.48,14,3,3.03,IN,1682498473
99,gejiu,23.306,103.1635,16.57,71,62,3.71,CN,1682498474
100,n'zeto,-7.2312,12.8666,24.87,92,100,1.9,AO,1682498474
101,cascais,38.6979,-9.4215,22.01,79,0,8.05,PT,1682498475
102,punta arenas,-53.15,-70.9167,6.06,65,75,5.66,CL,1682498476
103,maqat,47.65,53.3167,24.79,20,100,4.13,KZ,1682498477
104,katsuura,35.1333,140.3,20.01,95,100,12.07,JP,1682498478
105,parabel',58.6978,81.4825,2.49,90,100,1.15,RU,1682498479
106,ust-nera,64.5667,143.2,-3.06,90,100,1.4,RU,1682498479
107,souillac,-20.5167,57.5167,28.21,78,75,3.09,MU,1682498480
108,acapulco de juarez,16.8634,-99.8901,24.69,79,82,1.98,MX,1682498481
109,la paz,-16.5,-68.15,5.88,58,8,2.06,BO,1682498482
110,shingu,33.7333,135.9833,16.44,70,31,3.13,JP,1682498226
111,larvik,59.0533,10.0352,7.17,60,40,6.17,NO,1682498484
112,port mathurin,-19.6833,63.4167,26.08,80,19,6.69,MU,1682498485
113,tralee,52.2704,-9.7026,9.14,87,20,2.57,IE,1682498456
114,rawson,-43.3002,-65.1023,12.8,84,100,4.72,AR,1682498486
115,northam,51.0333,-4.2167,9.1,85,100,6.09,GB,1682498487
116,marka,1.7159,44.7717,31.16,59,100,3.75,SO,1682498489
117,anadyr,64.75,177.4833,-7.72,67,0,3.0,RU,1682498490
118,mao,39.8885,4.2658,20.31,56,0,3.6,ES,1682498473
119,itoman,26.1247,127.6694,23.0,78,75,8.23,JP,1682498433
120,port alfred,-33.5906,26.891,23.99,85,13,0.89,ZA,1682498493
121,tynda,55.1667,124.7167,1.57,62,38,1.0,RU,1682498493
122,chernyshevskiy,63.0128,112.4714,-0.82,82,100,1.79,RU,1682498496
123,yellowknife,62.456,-114.3525,1.29,100,100,3.09,CA,1682498498
124,codajas,-3.8367,-62.0569,22.6,98,100,0.86,BR,1682498498
125,manicore,-5.8092,-61.3003,22.4,98,100,0.24,BR,1682498499
126,saipan,15.1355,145.701,27.58,100,75,7.2,MP,1682498501
127,alliance,40.9153,-81.1059,4.82,91,90,1.22,US,1682498502
128,sao vicente,-23.9631,-46.3919,23.48,26,100,1.1,BR,1682498232
129,necochea,-38.5473,-58.7368,15.71,71,100,3.36,AR,1682498504
130,ilulissat,69.2167,-51.1,0.01,100,100,3.09,GL,1682498505
131,nova vicosa,-17.8919,-39.3719,23.02,89,17,0.94,BR,1682498506
132,arraial do cabo,-22.9661,-42.0278,22.9,90,21,5.89,BR,1682498507
133,arteche,12.2645,125.4048,27.59,78,60,2.47,PH,1682498508
134,hithadhoo,-0.6,73.0833,29.27,74,81,6.02,MV,1682498509
135,warora,20.2333,79.0,37.06,26,98,1.86,IN,1682498510
136,prainha,-1.8,-53.48,22.28,98,91,0.83,BR,1682498510
137,queenstown,-31.8976,26.8753,24.71,28,2,3.34,ZA,1682498406
138,nagqu,31.5,92.0,5.06,24,74,6.25,CN,1682498512
139,general villegas,-35.0328,-63.0125,12.99,82,86,2.0,AR,1682498513
140,whitehorse,60.7161,-135.0538,-0.57,59,75,2.57,CA,1682498514
141,newport,51.5877,-2.9984,10.25,77,83,3.47,GB,1682498478
142,saint-flour,45.0833,3.0,10.01,70,89,0.96,FR,1682498515
143,panaba,21.2833,-88.2667,22.32,96,12,2.67,MX,1682498516
144,ad dabbah,18.05,30.95,40.27,12,14,6.2,SD,1682498517
145,tokmok,42.8417,75.3016,19.75,32,1,2.68,KG,1682498518
146,uturoa,-16.7333,-151.4333,27.5,76,98,2.23,PF,1682498519
147,port lincoln,-34.7333,135.8667,16.59,83,100,11.55,AU,1682498520
148,mandalgovi,45.7625,106.2708,8.94,15,2,9.58,MN,1682498521
149,saint-philippe,-21.3585,55.7679,27.84,86,83,3.89,RE,1682498523
150,gua musang,4.8823,101.9644,30.64,62,95,1.46,MY,1682498523
151,vila franca do campo,37.7167,-25.4333,17.23,90,18,4.89,PT,1682498525
152,shimoda,34.6667,138.95,19.2,89,99,7.75,JP,1682498525
153,hauterive,46.0901,3.4459,14.42,61,94,1.91,FR,1682498526
154,gidole,5.65,37.3667,20.26,57,40,1.3,ET,1682498527
155,portland,45.5234,-122.6762,12.27,79,0,1.34,US,1682498528
156,sergeyevka,53.88,67.4158,23.65,23,90,6.39,KZ,1682498529
157,hawaiian paradise park,19.5933,-154.9731,21.73,83,0,1.54,US,1682498530
158,kupang,-10.1667,123.5833,28.32,89,100,6.17,ID,1682498448
159,cannonvale,-20.2833,148.7,23.66,76,39,9.45,AU,1682498532
160,salinopolis,-0.6136,-47.3561,25.23,88,59,3.31,BR,1682498533
161,irymple,-34.25,142.1667,22.27,45,95,5.41,AU,1682498533
162,howard springs,-12.497,131.047,31.57,87,76,3.74,AU,1682498535
163,tabou,4.423,-7.3528,25.45,89,100,4.63,CI,1682498535
164,harper,4.375,-7.7169,25.17,90,100,4.93,LR,1682498536
165,outjo,-20.1167,16.15,29.29,33,4,3.65,NA,1682498537
166,cole harbour,44.6724,-63.4751,3.71,88,9,2.06,CA,1682498538
167,olhao,37.0286,-7.8411,26.27,57,0,2.06,PT,1682498509
168,skovorodino,53.9833,123.9167,5.64,32,82,1.84,RU,1682498540
169,yuzhno-kurilsk,44.0306,145.8556,5.51,97,100,11.46,RU,1682498541
170,kodiak,57.79,-152.4072,2.73,87,100,1.54,US,1682498542
171,la passe,45.5549,-0.8967,15.13,78,97,2.93,FR,1682498543
172,itacoatiara,-3.1431,-58.4442,22.31,98,96,0.63,BR,1682498544
173,aripuana,-9.1667,-60.6333,21.28,99,38,0.38,BR,1682498545
174,el tigre,8.8875,-64.2454,22.27,89,95,1.42,VE,1682498547
175,tezu,27.9167,96.1667,32.99,28,15,2.32,IN,1682498548
176,el bolson,-41.9667,-71.5167,6.81,98,18,1.95,AR,1682498550
177,umm kaddadah,13.6017,26.6876,35.49,29,83,6.73,SD,1682498551
178,bandundu,-3.3167,17.3667,30.13,62,100,1.85,CD,1682498365
179,ceelbuur,4.685,46.6176,33.57,41,56,3.15,SO,1682498553
180,port hedland,-20.3167,118.5667,30.03,58,97,6.17,AU,1682498441
181,espanola,35.9911,-106.0806,5.33,43,49,0.45,US,1682498555
182,vila velha,-20.3297,-40.2925,21.97,99,75,1.54,BR,1682498556
183,black mountain,35.6179,-82.3212,9.17,88,60,0.57,US,1682498557
184,hadibu,12.65,54.0333,30.58,58,0,1.36,YE,1682498558
185,ataq,14.5377,46.8319,31.76,26,10,4.48,YE,1682498559
186,colonia,50.9333,6.95,9.41,65,20,1.03,DE,1682498560
187,callao,-12.0667,-77.15,24.16,69,75,5.14,PE,1682498561
188,mundemba,4.9479,8.8724,29.76,65,99,1.8,CM,1682498562
189,kosiv,48.3107,25.0958,5.12,97,100,4.12,UA,1682498562
190,fallon,39.4735,-118.7774,12.07,27,3,3.15,US,1682498563
191,coahuayana de hidalgo,18.7,-103.6583,21.47,63,100,1.53,MX,1682498565
192,angaur state,6.906,134.13,29.25,67,6,3.12,PW,1682498566
193,fort st. john,56.2499,-120.8529,-0.06,80,75,1.54,CA,1682498567
194,badger,64.8,-147.5333,-0.07,58,75,4.12,US,1682498568
195,st. john's,47.5649,-52.7093,2.04,94,75,9.83,CA,1682498569
196,shalqar,47.8333,59.6,24.17,14,96,9.94,KZ,1682498570
197,kerikeri,-35.2268,173.9474,13.84,91,1,1.68,NZ,1682498571
198,boende,-0.2167,20.8667,24.86,94,99,3.29,CD,1682498572
199,vanimo,-2.6741,141.3028,26.92,86,79,2.54,PG,1682498572
200,ribeira brava,32.65,-17.0667,21.51,57,100,0.67,PT,1682498574
201,isafjordur,66.0755,-23.124,-0.98,59,40,3.6,IS,1682498574
202,forster,-32.1667,152.5167,16.75,89,54,4.18,AU,1682498575
203,sangkhla buri,15.1555,98.4536,26.38,77,91,0.48,TH,1682498576
204,patong,7.8961,98.2966,33.08,68,100,4.21,TH,1682498578
205,ta`u,-14.2336,-169.5144,27.63,74,5,2.95,AS,1682498578
206,glace bay,46.1969,-59.957,0.99,94,100,3.09,CA,1682498580
207,santo domingo petapa,16.8181,-95.1403,23.79,81,79,2.38,MX,1682498581
208,kenora,49.8167,-94.4337,1.54,47,40,3.09,CA,1682498582
209,mount pearl,47.5166,-52.7813,1.58,94,75,7.72,CA,1682498583
210,tokar,18.4254,37.729,33.27,49,2,6.56,SD,1682498584
211,susuman,62.7833,148.1667,-5.49,89,91,0.33,RU,1682498587
212,suining,30.508,105.5733,23.07,47,93,3.28,CN,1682498588
213,olonkinbyen,70.9221,-8.7187,-3.36,69,100,5.6,SJ,1682498589
214,puerto quijarro,-17.7833,-57.7667,21.54,98,1,0.63,BO,1682498591
215,novyy urengoy,66.0833,76.6333,-1.68,86,65,3.61,RU,1682498591
216,vernon,50.2581,-119.2691,8.5,64,98,3.6,CA,1682498592
217,klyuchi,52.2667,79.1667,21.32,28,54,7.46,RU,1682498593
218,kajaani,64.2273,27.7285,3.03,87,20,8.23,FI,1682498594
219,tchintabaraden,15.8969,5.7985,36.01,6,20,1.92,NE,1682498595
220,mawlamyinegyunn,16.3833,95.2667,40.79,20,100,4.61,MM,1682498549
221,antonio enes,-16.2325,39.9086,27.81,58,83,5.57,MZ,1682498302
222,francistown,-21.17,27.5079,29.76,26,20,6.51,BW,1682498598
223,moshkovo,55.3053,83.6104,6.01,81,94,3.17,RU,1682498598
224,tolanaro,-25.0319,46.9987,26.04,50,20,6.17,MG,1682498599
225,pangoa,-12.1167,-73.0,18.18,96,44,1.14,PE,1682498600
226,cabo san lucas,22.8909,-109.9124,21.45,73,99,2.24,MX,1682498588
227,san felipe,10.3399,-68.7425,21.02,92,96,1.16,VE,1682498602
228,ocean shores,46.9737,-124.1563,8.0,90,0,2.06,US,1682498603
229,kapuskasing,49.4169,-82.4331,-1.95,93,100,1.54,CA,1682498604
230,aoulef,26.9667,1.0833,32.05,12,0,8.2,DZ,1682498605
231,castillos,-34.1667,-53.8333,15.18,97,57,1.95,UY,1682498606
232,shetpe,44.1667,52.1167,13.78,88,100,4.92,KZ,1682498607
233,sasovo,54.3537,41.9199,11.41,89,99,6.29,RU,1682498558
234,flying fish cove,-10.4217,105.6791,27.57,76,100,4.11,CX,1682498608
235,kristinestad,62.2743,21.376,4.97,98,100,2.07,FI,1682498609
236,enewetak,11.3474,162.3373,26.96,84,96,9.58,MH,1682498610
237,cadale,2.7603,46.3222,30.53,64,100,4.48,SO,1682498611
238,al mazar al janubi,31.0656,35.6961,17.47,22,0,3.83,JO,1682498613
239,brandon,27.9378,-82.2859,21.69,88,0,3.09,US,1682498613
240,worland,44.0169,-107.9554,8.15,87,0,4.12,US,1682498614
241,olyokminsk,60.3736,120.4264,3.27,73,100,1.01,RU,1682498615
242,steyr,48.0427,14.4213,9.17,80,100,3.21,AT,1682498515
243,nemuro,43.3236,145.575,5.75,96,100,15.07,JP,1682498353
244,asau,46.4333,26.4,7.51,96,100,1.14,RO,1682498617
245,zhanibek,49.4167,46.85,17.67,54,65,5.17,KZ,1682498618
246,masterton,-40.9597,175.6575,11.05,89,91,1.33,NZ,1682498323
247,nchelenge,-9.3451,28.734,25.64,61,3,1.75,ZM,1682498621
248,qui nhon,13.7667,109.2333,27.99,73,100,6.69,VN,1682498509
249,holualoa,19.6228,-155.9522,21.91,96,75,2.06,US,1682498624
250,labytnangi,66.6572,66.4183,0.22,89,12,5.78,RU,1682498590
251,kasongo-lunda,-6.4667,16.8167,26.06,80,94,0.66,CD,1682498625
252,oak harbor,48.2932,-122.6432,9.12,91,40,2.06,US,1682498627
253,formosa do rio preto,-11.0483,-45.1931,17.45,69,63,0.89,BR,1682498628
254,laguna,38.421,-121.4238,18.03,70,0,2.06,US,1682498629
255,rajpipla,21.8667,73.5,38.9,18,83,4.08,IN,1682498631
256,vilyuchinsk,52.9306,158.4028,5.15,78,4,4.2,RU,1682498635
257,nyurba,63.2842,118.3319,0.35,97,100,1.7,RU,1682498636
258,sinabang,2.4803,96.3801,29.78,71,98,3.25,ID,1682498637
259,sidney,-33.8679,151.2073,19.61,78,4,3.6,AU,1682498453
260,toliara,-23.35,43.6667,27.25,41,0,4.83,MG,1682498638
261,great falls,47.5002,-111.3008,8.25,69,0,5.66,US,1682498639
262,east london,-33.0153,27.9116,25.52,73,0,4.12,ZA,1682498533
263,manturovo,58.3353,44.7619,10.87,96,100,3.22,RU,1682498641
264,khandyga,62.6667,135.6,2.24,95,54,0.94,RU,1682498642
265,sheridan,44.8333,-106.9173,4.7,70,0,1.54,US,1682498643
266,iskateley,67.6803,53.1512,-0.52,86,7,4.97,RU,1682498645
267,meizhou,24.2977,116.1072,22.22,72,98,1.46,CN,1682498554
268,fort bragg,35.139,-79.006,13.22,82,100,1.54,US,1682498647
269,cheremukhovo,60.3484,59.9851,14.21,61,100,2.49,RU,1682498647
270,mersa matruh,31.3525,27.2453,22.11,53,0,2.57,EG,1682498649
271,vorkuta,67.5,64.0,-2.63,90,100,6.96,RU,1682498570
272,silver city,32.7701,-108.2803,9.61,54,0,4.12,US,1682498651
273,kundiawa,-6.0167,144.9667,18.64,97,100,0.53,PG,1682498652
274,yeppoon,-23.1333,150.7333,23.88,74,1,9.17,AU,1682498652
275,mirnyy,62.5353,113.9611,0.69,59,100,0.89,RU,1682498654
276,berdyansk,46.7503,36.7944,13.21,70,27,5.75,UA,1682498589
277,pisco,-13.7,-76.2167,21.03,88,0,2.57,PE,1682498655
278,mil'kovo,55.6078,37.7956,12.45,91,100,4.58,RU,1682498657
279,pierre,44.3683,-100.351,4.92,63,0,5.36,US,1682498658
280,krasnokamsk,58.0802,55.7541,13.09,64,100,3.54,RU,1682498659
281,madison,34.7334,-86.5667,12.06,77,100,2.06,US,1682498660
282,cockburn town,21.4612,-71.1419,25.46,74,0,4.83,TC,1682498662
283,cobija,-11.0267,-68.7692,21.47,99,76,1.06,BO,1682498663
284,dryden,49.7833,-92.7503,-3.84,74,0,0.0,CA,1682498664
285,namibe,-15.1961,12.1522,27.33,67,43,2.33,AO,1682498666
286,sao joao da barra,-21.6403,-41.0511,21.82,91,10,1.84,BR,1682498667
287,parkano,62.0167,23.0167,10.41,85,100,2.74,FI,1682498668
288,makhachkala,42.9764,47.5024,17.99,61,28,5.29,RU,1682498467
289,tazacorte,28.629,-17.9293,20.54,83,20,3.09,ES,1682498669
290,sao felix do xingu,-6.6447,-51.995,20.89,98,94,0.59,BR,1682498670
291,basco,20.4487,121.9702,25.48,74,5,6.3,PH,1682498671
292,merizo village,13.2658,144.6691,27.31,95,9,8.02,GU,1682498672
293,puerto bolivar,-3.2667,-79.9833,23.31,96,99,3.0,EC,1682498673
